# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
# ONE marker-carrying body in the whole overlay, and this lane seats it at
# vtable slot 29 (the class's OWN OnAimedAtWithEgg, overriding the shared arm9
# 0x02010158). It was disassembled from extracted/overlays/overlay_0066.bin at
# base 0x02115ee0 -- the shipped image, deliberately not a dsd export -- and
# read against src/ instruction for instruction, AND put through tools/match.py
# at the canonical 2004/b56 with --strict-relocs on and --module ov066, so
# every relocation SLOT'S DESTINATION is checked rather than wildcarded.
# RESULT: 1 REAL DECOMP, 0 genuine guesses, 0 unverifiable.
#
#   ROM 0x0211a2dc size 0x8:  0a09a0e3  mov r0, #0x28000
#                             1eff2fe1  bx lr
#   src:  int func_ov066_0211a2dc(void) { return 163840; }   163840 == 0x28000
#
# Two instructions, two statements, no relocations to get wrong. It still owes
# a decomp-side marker correction; this lane does not edit src/, so the
# correction is owed and not done here.
#
# Full evidence, including the match.py transcript: C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov066\t5_adjudication.txt
func_ov066_0211a2dc  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov066\t5_adjudication.txt  slot 29 OnAimedAtWithEgg, addr 0x0211a2dc size 0x8; match.py MATCHING at 2004/b56 with --strict-relocs and --module ov066. Two instructions: mov r0,#0x28000 / bx lr, and the C returns 163840 == 0x28000
# run rel0215 wave 2, lane cast-ov027 -- ov027's Snowman's Land cast. TWELVE
# markers, ALL TWELVE match.py MATCHING at 2004/b56 with --module ov027 and
# reloc destinations checked. NINE are seated by hal/actor_classes_ov027.cpp.
# id 92/93, ov027, 17daObjSlIceBlock_c -- SEATED by this lane.
func_ov027_0211123c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 27 OnHitByMegaChar, addr 0x0211123c size 0x28; match.py MATCHING at 2004/b56 with reloc destinations checked; declares a 32-virtual local shadow and calls c->m(), which MSVC indexes at 31 -- exactly where the ROM parks Platform::Kill, and the shadow has no destructor so nothing folds
# id 217, ov027, 12daIDonketu_c -- SEATED by this lane.
func_ov027_0211181c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 0 InitResources, addr 0x0211181c size 0x50; match.py MATCHING at 2004/b56 with reloc destinations checked; calls func_ov064_02116ec0, the Bully base init
func_ov027_02111770  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 6 Behavior, addr 0x02111770 size 0xac; match.py MATCHING at 2004/b56 with reloc destinations checked; Enemy::UpdateKillByInvincibleChar then the r==2 arm (TriplePoofDust, UntrackAndSpawnStar at +0x5c/60/64 with y+0x64000, MarkForDestruction), else tail into func_ov064_02116d1c
func_ov027_02111618  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 17 D0, addr 0x02111618 size 0x68; match.py MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0: two vptr stores (02113930 then ov064 0211b768), ShadowModel::D1 +0x370, MovingCylinderClsn::D1 +0x33c, WithMeshClsn::D1 +0x174, ModelAnim::D1 +0x110, func_ov002_020aed18, Memory::Deallocate(this,*020a0eac)
func_ov027_02111680  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 31 Enemy virtual, addr 0x02111680 size 0x70; match.py MATCHING at 2004/b56 with reloc destinations checked; calls func_ov064_02116110
func_ov027_021116f0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 32 Enemy virtual, addr 0x021116f0 size 0x80; match.py MATCHING at 2004/b56 with reloc destinations checked; calls func_ov064_0211616c
# id 258, ov027, 10daPgDfdr_c -- SEATED by this lane. Config names neither this
# class's SpawnInfo (data_ov027_02113a00) nor its factory (func_ov027_0211207c).
func_ov027_02111eb4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 0 InitResources, addr 0x02111eb4 size 0x1c8; match.py MATCHING at 2004/b56 with reloc destinations checked; the six-file load sequence over the SharedFilePtrs __sinit_ov027_02112df8 builds, plus the CLPS block at 021130e8
func_ov027_02111d8c  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 3 CleanupResources, addr 0x02111d8c size 0x70; match.py MATCHING at 2004/b56 with reloc destinations checked; SharedFilePtr::Release on 02113c7c, then the three-element table at 02112ca4, then 02113c94 and 02113c6c, with MeshColliderBase::IsEnabled/Disable at +0x124 between. The TU spells the table data_ov035_02112ca4; relocs 0x02111df0 and 0x02112050 both say overlay(27) and the port routes it per source
func_ov027_02111e34  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 6 Behavior, addr 0x02111e34 size 0x80; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov027_02111e00  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 9 Render, addr 0x02111e00 size 0x34; match.py MATCHING at 2004/b56 with reloc destinations checked
func_ov027_02111dfc  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 12 OnPendingDestroy, addr 0x02111dfc size 0x4; match.py MATCHING at 2004/b56 with reloc destinations checked; a single-instruction body, the smallest override in this overlay
func_ov027_02111924  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-ov027\adjudication.md  slot 17 D0, addr 0x02111924 size 0x70; match.py MATCHING at 2004/b56 with reloc destinations checked. NAME says OnYoshiTryEat and is wrong, body is the D0: vptr store 02113a90, MovingCylinderClsn::D1 +0x398, TextureSequence::D1 +0x384, ModelAnim::D1 +0x320, vptr store ov002 0210ae38, MovingMeshCollider::D1 +0x124, Model::D1 +0xd4, Actor::D2, Memory::Deallocate(this,*020a0eac)
# ---- run rel0215 wave 2, lane cast-lvl16pair (ov092 + ov096, level 16) ----
#
# ov092 contributes NOTHING to this file: zero of its 24 TUs carry the marker.
#
# ov096 contributes three, and all three are POKEY's own non-default vtable
# slots. Each was ruled BEFORE it was seated, two independent ways: the ROM's
# own words read out of extracted/overlays/overlay_0096.bin at base 0x02135700
# (for the two eight-byte bodies that read IS the whole function), and
# tools/match.py --module ov096 --strict-relocs, which compiles the src/ body
# with the pinned mwccarm and checks every relocation destination as well as
# the instruction bytes. RESULT: 3 MATCH, 0 NOMATCH, 0 genuine guesses.
#
# Full per-body evidence and the exact match.py invocations: C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-lvl16pair\ov096\adjudication.md
#
# ids 240 / 241, ov096, 9daSanbo_c -- SEATED by this lane.
func_ov096_021357a4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-lvl16pair\ov096\adjudication.md  slot 18 OnYoshiTryEat, addr 0x021357a4 size 0x8; match.py MATCH at 2004/b56 with reloc destinations checked. The ROM words ARE the whole function: e3a00004 e12fff1e = MOV r0,#4 ; BX lr, and the src body is `return 4;`. Slot 18 of _ZTV5Pokey (0x02137a20) reads 0x021357a4, so the NAME recovery was right too
func_ov096_021357ac  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-lvl16pair\ov096\adjudication.md  slot 29 OnAimedAtWithEgg, addr 0x021357ac size 0x8; match.py MATCH at 2004/b56 with reloc destinations checked. e3a0090f e12fff1e = MOV r0,#0x0f ROR 18 = 0x3c000 = 245760 ; BX lr, and the src body is `return 245760;`. Same constant ov077's Lakitu returns from the same slot and a different one from Spiny's, so the encoding is cross-checked across two overlays
func_ov096_02136cd0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-lvl16pair\ov096\adjudication.md  slot 19 OnTurnIntoEgg, addr 0x02136cd0 size 0x40; match.py MATCH at 2004/b56 with reloc destinations checked. Both calls are RELOCATION-confirmed: 0x02136cfc -> 0x0201061c _ZN5Actor15GivePlayerCoinsER6Playerhj and 0x02136d04 -> 0x02043824 _ZN9ActorBase18MarkForDestructionEv, with r2=1 r3=2 set immediately before the first. The body opens ldrh r0,[r4,#0xc] / cmp r0,#0xf0 -- testing its own id 240 so POKEY_SEGMENT (241), which shares this very table, does not pay out. A fabricated stub does not test its own id against the one number that separates it from its own second entry point
#
# All three markers live in src/, which this lane is not permitted to edit, so
# each entry still owes its decomp-side marker correction and retires when that
# line goes. The DEBT list and the baseline are untouched by this lane.

# ---------------------------------------------------------------------------
# run rel0215 wave 2 (lane cast-sweep2), 2026-08-30. OV032's FIVE.
#
# Seating level 24's HUGE_COVER (106) made five marker-carrying bodies visible
# to this guard at once, for the ov033 reason one overlay along: dsd left that
# class unnamed, so EVERY one of its lifecycle slots is a func_ov032_* whose
# name was recovered from the slot. Nothing about the BODIES was ever in doubt;
# the marker records how the NAMES were found, which is the confusion this file
# exists to settle.
#
# All five were disassembled from extracted/overlays/overlay_0032.bin -- the
# shipped image at the delinks base 0x021111a0, deliberately not a dsd export --
# and compared instruction for instruction with src/. Then all five were put
# through tools/match.py at 2004/b56 with --strict-relocs (the default), which
# byte-compares the compiled output AND checks every relocation destination.
#
# RESULT: 5 REAL DECOMP, 0 genuine guesses, 0 unverifiable, 5 MATCHING.
#
# One thing the disassembly settled that the source alone could not:
#
#   func_ov032_021124ec is labelled "daObjTdFuta_c_OnYoshiTryEat" by the RTTI
#   recovery and it is the DELETING DESTRUCTOR (slot 17). Its literal pool is
#   {0x021138e0 own table, 0x0210ae38 Platform base, 0x020a0eac game heap} and
#   its last call is Memory::Deallocate. The ROM parks it at vtable
#   0x021138e0+0x44, the D0 slot. Same mislabel class as func_ov033_021111e4,
#   func_ov005_020bfefc and func_ov022_021123d0 above.
#
# Full per-body disassembly and the match run:
#   C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\
#     t5_disasm.txt and t5_match.txt
func_ov032_021124ec  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\t5_disasm.txt  slot 17 D0, addr 0x021124ec size 0x58; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says OnYoshiTryEat and is wrong, body is the deleting destructor
func_ov032_02112544  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\t5_disasm.txt  slot 3 CleanupResources, addr 0x02112544 size 0x44; match.py MATCHING at 2004/b56 with --strict-relocs. IsEnabled/Disable at +0x124 then Release on 02113ad4 and 02113acc, both reloc-confirmed
func_ov032_02112588  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\t5_disasm.txt  slot 9 Render, addr 0x02112588 size 0x28; match.py MATCHING at 2004/b56 with --strict-relocs. Plain-Model slot-5 bare call over +0xd4 (ldr r2,[r0,#0xd4]; ldr r2,[r2,#0x14]; blx r2), not the ModelAnim collision
func_ov032_021125b0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\t5_disasm.txt  slot 6 Behavior, addr 0x021125b0 size 0x24; match.py MATCHING at 2004/b56 with --strict-relocs. One call, Platform::IsClsnInRange(this,0,0), return 1
func_ov032_021125d4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov032\t5_disasm.txt  slot 0 InitResources, addr 0x021125d4 size 0x94; match.py MATCHING at 2004/b56 with --strict-relocs. Model 1717 + KCL 1718 + CLPS 0x02112f98 at fix 0x199, returns Event::GetBit(0xe)==0

# ---------------------------------------------------------------------------
# run rel0215 wave 2 (lane cast-sweep2), 2026-08-30. OV047's SIX.
#
# Seating level 39's RICKSHAW_BS (152) and RICKSHAW_PLATFORM_BS (151) made six
# marker-carrying bodies visible to this guard at once, for the ov032/ov033
# reason: dsd's two class names in this overlay are each attached ONE TABLE
# LATE, so the two classes left unnamed have all six of their lifecycle slots
# spelled func_ov047_* with names recovered from the slot. Nothing about the
# BODIES was ever in doubt; the marker records how the NAMES were found.
#
# All six were disassembled from extracted/overlays/overlay_0047.bin -- the
# shipped image at the delinks base 0x021111a0, deliberately not a dsd export --
# and compared instruction for instruction with src/. Then all six were put
# through tools/match.py at 2004/b56 with --strict-relocs (the default), which
# byte-compares the compiled output AND checks every relocation destination.
#
# RESULT: 6 REAL DECOMP, 0 genuine guesses, 0 unverifiable, 6 MATCHING.
#
# TWO OF THE SIX ARE MISLABELLED DELETING DESTRUCTORS, the same class as
# func_ov032_021124ec, func_ov033_021111e4 and func_ov005_020bfefc:
# func_ov047_021111f0 is called "daObjKm3_Kurumajiku_c_OnYoshiTryEat" and
# func_ov047_02111448 is called "daObjKm3_Kuruma_c_OnYoshiTryEat" by the RTTI
# recovery, and both are slot 17. Each writes three vptrs (own table, ov002
# intermediate base, Platform base), tears down its MovingMeshCollider and
# Model, calls Actor::D2 and ends in Memory::Deallocate, and the ROM parks each
# at its own table's +0x44.
#
# Full per-body disassembly and the match run:
#   C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\
#     t5_disasm.txt and t5_match.txt
func_ov047_021111f0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 152 slot 17 D0, addr 0x021111f0 size 0x64; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says OnYoshiTryEat and is wrong, body is the deleting destructor; pool 0x021122a0 own / 0x02109320 ov002 intermediate / 0x0210ae38 Platform / 0x020a0eac heap
func_ov047_02111254  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 152 slot 3 CleanupResources, addr 0x02111254 size 0x14; match.py MATCHING at 2004/b56 with --strict-relocs. One tail call into func_ov002_020b6c54 with the three-word resource argument data_ov047_02112258
func_ov047_02111268  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 152 slot 0 InitResources, addr 0x02111268 size 0x18; match.py MATCHING at 2004/b56 with --strict-relocs. One tail call into func_ov002_020b6ac8 with the same argument
func_ov047_02111448  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 151 slot 17 D0, addr 0x02111448 size 0x64; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says OnYoshiTryEat and is wrong, body is the deleting destructor; pool 0x0211244c own / 0x02109278 ov002 intermediate / 0x0210ae38 Platform / 0x020a0eac heap
func_ov047_021114ac  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 151 slot 3 CleanupResources, addr 0x021114ac size 0x14; match.py MATCHING at 2004/b56 with --strict-relocs. One tail call into func_ov002_020b6958 with the three-word resource argument data_ov047_02112408
func_ov047_021114c0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w2-sweep2\ov047\t5_disasm.txt  id 151 slot 0 InitResources, addr 0x021114c0 size 0x14; match.py MATCHING at 2004/b56 with --strict-relocs. One tail call into func_ov002_020b68b0 with the same argument

# ---- run rel0215 wave 3, lane w3-c: ov064's last three classes -------------
# Two marker-carrying bodies enter the active TU set with this lane's slice.
# Both were disassembled out of extracted/overlays/overlay_0064.bin at base
# 0x02115ee0 (T4) and byte-verified BEFORE being seated, and both are REAL
# DECOMP whose recovered NAME alone came from a vtable slot -- the overloaded-
# marker case this file exists for. Neither is a guess.
#
# Both names are wrong in the same way and for the same reason: the two classes'
# pointer-to-member SOURCE pairs are packed immediately behind the NEIGHBOURING
# class's vtable in .data (WaterRing's four at 0x0211c3b0, right behind
# JetStream's table at 0x0211c334; TreasureChest's six at 0x0211c49c, right
# behind WaterRing's at 0x0211c420), so a slot-identity reader attributed each
# pair to the table in front of it and named the body "<that class>_Kill". The
# sinits say otherwise and they are the evidence: __sinit_ov064_0211b518 copies
# the 0x0211c3b0 run into 0x0211c944/c954, which only WaterRing::InitResources
# and func_ov064_02119afc read; __sinit_ov064_0211b59c copies the 0x0211c49c run
# into 0x0211c98c, which only TreasureChest's two dispatchers read.
#
# Full disassembly and the match runs:
#   C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w3-c\
#     t5_disasm_0211a2c4.txt and t5_disasm_02119ea0.txt
func_ov064_0211a2c4  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w3-c\t5_disasm_0211a2c4.txt  TREASURE_CHEST (13) state-2 TICK, addr 0x0211a2c4 size 0xbc; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says daWater_Ring_c::Kill and is wrong on both halves -- the body is the chest's star spawn, and every field it touches is a TreasureChest field (+0x173 the all-open flag func_ov064_0211a4c4 sets, +0x174/+0x175 the star id and handle InitResources' Actor::TrackStar leaves, +0xb0 the actor flag word). It calls Actor::UntrackAndSpawnStar with the chest's own position raised 0xc8000.
func_ov064_02119ea0  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w3-c\t5_disasm_02119ea0.txt  WATER_RING (244) state-1 ENTER, addr 0x02119ea0 size 0x2c; match.py MATCHING at 2004/b56 with --strict-relocs. NAME says daWater_Hakidasi_c::Kill and is wrong: eleven instructions that set the timer at +0x100 to 0xc8 and store Actor::HorzAngleToCPlayer at +0x388 -- the exact field func_ov064_02119afc reads back at +0x388 on its keep path. Compiled through slice_gate179.txt (which read it as a stray pair behind "the Piece" table) but DEAD-STRIPPED at base -- the cc10acd4e map has no row for it. This lane's WaterRing state seat is the reference that links it, making it the 25th newly linked TU of this branch; the seat is also what names it, so it is adjudicated here.
# ---- run rel0215 wave 3 (lane w3-f): ov085's PRINCESS_PEACH ----------------
# ONE marker-carrying body in the class's twenty-one-TU slice. The NAME is
# wrong twice over and the BODY is real decomp; the ruling and its evidence are
#   C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w3-f\
#     t5_func_ov085_0212a0b8.txt
func_ov085_0212a0b8  REAL_DECOMP  C:\Users\bmanu\.claude\orchestration\runs\rel0215\out\w3-f\t5_func_ov085_0212a0b8.txt  addr 0x0212a0b8 size 0x30; match.py MATCHING at 2004/b56 with --strict-relocs --module ov085 against extracted/overlays/overlay_0085.bin. The marker says "daKinopio_c::Kill - recovered from vtable slot identity" and is wrong on both halves: 0x0212a0b8 is inside PRINCESS_PEACH's block (0x02129d18..0x0212a6d3), not TOAD's, and it is not a vtable slot at all -- data_ov085_0212ff34 = {0x0212a0b8, 0} is a pointer-to-member PAIR that __sinit_ov085_0212f3a0 copies into data_ov085_0213055c as state 4's MAIN half. Body is Actor::UpdatePos(this, this+0x160), func_ov085_02129ebc(this, this+0x194), func_ov085_02129f8c(this), return 1 -- instruction for instruction
